"review_id","session_id","session_title","rating","review_text","review_date","reviewer","source_url"
"4c6db39e35c35251d99d4bbc97a72590","feeling-close-to-burnout-somatic-coach-nicola-ruhnau",,5,"The main takeaway from this journey is how powerful self-awareness can be. This experience has taught me the importance of truly listening to my body and emotions, recognizing the stressors that pull me down, and discovering the glimmers that lift me up. It’s been an eye-opening process, revealing just how much control I have over my emotional state. I now understand that taking care of myself means being intentional about where I focus my energy and attention.
This has been a deeply transformative journey, one that has given me tools to navigate the challenges of life with more ease, while embracing the positive emotions that come from the things I love. I’m leaving this experience with a sense of clarity, gratitude, and confidence that I can sustain my well-being by simply being more present and aware.     (5)Ruxandra S.a year ago","2024-11-10",,"https://selftalk.space/journey/feeling-close-to-burnout-somatic-coach-nicola-ruhnau"
"1f1663ad492f8636272697f9080a54f8","feeling-close-to-burnout-somatic-coach-nicola-ruhnau",,5,"This practice is pleasant to engage with because it is broken down into simple steps and key points, which nonetheless allow me to view unconscious processes from an outside perspective. 
It helps me reassess certain things and confirm other things for myself, so I can consciously apply the recommendations in the future.     (5)Irena C.a year ago","2024-11-10",,"https://selftalk.space/journey/feeling-close-to-burnout-somatic-coach-nicola-ruhnau"
"15333fe91e1d963fe1ad25e6e288a012","how-to-overcome-procrastination-by-psychologist-dr-fuschia-sirois",,5,"Alegiti calea și dai foc la ghete dind maximul in proces!     (5)Andrei S.3 months ago","2025-08-10",,"https://selftalk.space/journey/how-to-overcome-procrastination-by-psychologist-dr-fuschia-sirois"
"216fdc1cb126508b0ef96fd8979cfa00","how-to-overcome-procrastination-by-psychologist-dr-fuschia-sirois",,5,"It calmed me down and changed how I see what posting online means for me. It helped me reframe my fear of being exposed and see “posting online” through the lens of my value.     (5)Viorica V.3 months ago","2025-08-10",,"https://selftalk.space/journey/how-to-overcome-procrastination-by-psychologist-dr-fuschia-sirois"
"6ad7a87cf34e6e414910fcf7e2078dfb","how-to-overcome-procrastination-by-psychologist-dr-fuschia-sirois",,5,"It's something that makes you much more aware.     (5)Belous S.5 months ago","2025-06-10",,"https://selftalk.space/journey/how-to-overcome-procrastination-by-psychologist-dr-fuschia-sirois"
"e98a037eaf437afc6a252814550a5d20","how-to-overcome-procrastination-by-psychologist-dr-fuschia-sirois",,5,"Raised some questions for myself.     (5)Costa C.5 months ago","2025-06-10",,"https://selftalk.space/journey/how-to-overcome-procrastination-by-psychologist-dr-fuschia-sirois"
"4e0933939fa00ffd5d06381a7687c998","how-to-overcome-procrastination-by-psychologist-dr-fuschia-sirois",,5,"Sweet! Very nice app, guiding through the process and understanding the motives behind procrastination.     (5)Denis A.5 months ago","2025-06-10",,"https://selftalk.space/journey/how-to-overcome-procrastination-by-psychologist-dr-fuschia-sirois"
"0467480a778e873ed2919739532712fd","how-to-overcome-procrastination-by-psychologist-dr-fuschia-sirois",,5,"It helped me understand that procrastination is a just coping mechanism to deal with the emotion I associate with the task I delay on doing.     (5)Denis A.5 months ago","2025-06-10",,"https://selftalk.space/journey/how-to-overcome-procrastination-by-psychologist-dr-fuschia-sirois"
"1fe36b0fe44b5cda55b0da075a681fa6","how-to-overcome-procrastination-by-psychologist-dr-fuschia-sirois",,4,"It made the reason and solution more clear.
It gave me some peace of mind regarding the problem.
I paved the thought of a necessary shift of ambiance and habits for a better life.     (4)Sandu C.5 months ago","2025-06-10",,"https://selftalk.space/journey/how-to-overcome-procrastination-by-psychologist-dr-fuschia-sirois"
"8654f39c8730049b4ba9617a88d02986","how-to-overcome-procrastination-by-psychologist-dr-fuschia-sirois",,5,"It helped me understand that I bring my childhood fear of rejection into business and that I need to bring peace in my heart regarding rejection with my dad.     (5)Viorica V.5 months ago","2025-06-10",,"https://selftalk.space/journey/how-to-overcome-procrastination-by-psychologist-dr-fuschia-sirois"
"98b31bcf0d23005c0b59b87cd15088da","how-to-overcome-procrastination-by-psychologist-dr-fuschia-sirois",,5,"I'm too self critical. I should give myself more credit for the things I’ve done thus far in my life.     (5)Ethan L.5 months ago","2025-06-10",,"https://selftalk.space/journey/how-to-overcome-procrastination-by-psychologist-dr-fuschia-sirois"
"28e90fe411b9cc852fc3d3e9906764af","how-to-overcome-procrastination-by-psychologist-dr-fuschia-sirois",,5,"I did this journey on procrastinating to do 10k steps a day. I found out at the root cause was “feeling obligated” to do it because all experts recommend it. As a result, o created a new are array of thoughts about this activity to train my brain that this is a wise choice not an obligation. It wasn’t easy but I loved it!     (5)Ele J.5 months ago","2025-06-10",,"https://selftalk.space/journey/how-to-overcome-procrastination-by-psychologist-dr-fuschia-sirois"
"fd3cd869e6b71373a997ca6d7b1f08ae","how-to-overcome-procrastination-by-psychologist-dr-fuschia-sirois",,5,"I loved the part of taming the emotions that is at the root cause of my procrastination! 
It was really useful to stay with this emotion and process it!     (5)Ele J.6 months ago","2025-05-10",,"https://selftalk.space/journey/how-to-overcome-procrastination-by-psychologist-dr-fuschia-sirois"
"fed6375203dd6f6fb3ab6d299ed4cafe","how-to-overcome-procrastination-by-psychologist-dr-fuschia-sirois",,5,"It’s interesting to think about procrastination through different lenses I had not yet considered, it’s not all bad but can really just be a guiding light towards deeper issues. it was an insightful journey and reframe!     (5)Alex K.6 months ago","2025-05-10",,"https://selftalk.space/journey/how-to-overcome-procrastination-by-psychologist-dr-fuschia-sirois"
"60dc03a1c015e1a1141dd9dcc3c76429","how-to-overcome-procrastination-by-psychologist-dr-fuschia-sirois",,5,"Incredibly helpful. I had never understood the true reasons for procrastination! Very grateful for the journey and the wisdom.     (5)Boriana G.8 months ago","2025-03-10",,"https://selftalk.space/journey/how-to-overcome-procrastination-by-psychologist-dr-fuschia-sirois"
"e4a10cdfab5a80fc8312c3bde063bf01","how-to-overcome-procrastination-by-psychologist-dr-fuschia-sirois",,5,"I just completed the course and it was a game-changer. It's practical, concise and not overwhelming. Biggest lesson? Procrastination is emotional and self-compassion is key. Highly recommend     (5)Ana Maria G.8 months ago","2025-03-10",,"https://selftalk.space/journey/how-to-overcome-procrastination-by-psychologist-dr-fuschia-sirois"
"48e2b17674c781835afa0f971f6e8eb4","how-to-overcome-procrastination-by-psychologist-dr-fuschia-sirois",,5,"This journey on procrastination was very insightful for me. I realized that, for me, procrastination often comes from an overwhelming to-do list. Sometimes, it’s the only way my mind and body force me to rest. This perspective makes me think more about how I intend to plan my work and rest time in the future.     (5)Mihaela T.9 months ago","2025-02-10",,"https://selftalk.space/journey/how-to-overcome-procrastination-by-psychologist-dr-fuschia-sirois"
"de138b1ea7d27052a637147248e8efd9","how-to-overcome-procrastination-by-psychologist-dr-fuschia-sirois",,5,"In this journey I faced my fear of being judged by others. I ended it but telling myself - yes, others will judge me and there is nothing o can do about it. It’s not in my control! It really made me reflect on why am  I so afraid of other’s judgment!     (5)Elena O.9 months ago","2025-02-10",,"https://selftalk.space/journey/how-to-overcome-procrastination-by-psychologist-dr-fuschia-sirois"
"03a1b6a42fb7e228e50dde270ebebba9","how-to-leave-work-at-work-and-enjoy-family-time-by-psychologist-dr-brent-bounds",,5,"It took me a while to figure out the transition ritual but it was worth the time invested!     (5)Ele J.5 months ago","2025-06-10",,"https://selftalk.space/journey/how-to-leave-work-at-work-and-enjoy-family-time-by-psychologist-dr-brent-bounds"
"de3bf76b863c823ee997df62864bbbd5","how-to-leave-work-at-work-and-enjoy-family-time-by-psychologist-dr-brent-bounds",,4,"Focus on what you can control. The session talks about enjoying family time, but it speaks from a parent perspective. This takes away other forms of family. Otherwise, I enjoyed the session.     (4)Andre B.6 months ago","2025-05-10",,"https://selftalk.space/journey/how-to-leave-work-at-work-and-enjoy-family-time-by-psychologist-dr-brent-bounds"
"39930425a8054cbda2ae86ba44c55a55","how-to-leave-work-at-work-and-enjoy-family-time-by-psychologist-dr-brent-bounds",,5,"What I realized is that I don't really have a defined conscious role that I take at home, which causes me pain.     (5)Viorica V.6 months ago","2025-05-10",,"https://selftalk.space/journey/how-to-leave-work-at-work-and-enjoy-family-time-by-psychologist-dr-brent-bounds"
"f6556657fe22bddad018fb2110188990","how-to-build-a-habit-that-sticks-organization-psychologist-iustina-armasu",,5,"The 2 minute version of the habit I wanted to adopt got me even more excited about adopting it. Loved it!     (5)Patrick H.5 months ago","2025-06-10",,"https://selftalk.space/journey/how-to-build-a-habit-that-sticks-organization-psychologist-iustina-armasu"
"a42d91bcb6a483345123a2caf9c6a3b9","how-to-build-a-habit-that-sticks-organization-psychologist-iustina-armasu",,5,"Wow - great questions to reflect on! I did it on the habit of having uninterrupted deep work sessions to create content (write, film, reflect). First it was so insightful to understand why i want this habit, second what to link it to - the cue and third, what is the 2 minute version of this habit! Totally loved the train of thought.     (5)Ele J.7 months ago","2025-04-10",,"https://selftalk.space/journey/how-to-build-a-habit-that-sticks-organization-psychologist-iustina-armasu"
"63873f46f6c91bbe84aed30406415ccc","how-to-build-a-habit-that-sticks-organization-psychologist-iustina-armasu",,5,"A very interesting journey. 
The most insightful points for me were the fact that building a habit can take between 18 and 254 days, and it also was important to acknowledge that it would be a good idea to reward myself each time I stick to my habit.     (5)Mihaela T.7 months ago","2025-04-10",,"https://selftalk.space/journey/how-to-build-a-habit-that-sticks-organization-psychologist-iustina-armasu"
"718f238537e84ed02f1ba9737067fc5c","how-to-communicate-my-needs-at-work-by-psychologist-dorina-vasilache",,5,"Didn’t expect it to go this deep into unmet needs! So insightful!     (5)Ele J.4 months ago","2025-07-10",,"https://selftalk.space/journey/how-to-communicate-my-needs-at-work-by-psychologist-dorina-vasilache"
"63dfaf97b84e3d6a15baa29489107108","how-to-communicate-my-needs-at-work-by-psychologist-dorina-vasilache",,5,"I didn’t realize this need for safety is affecting me to such a degree! Also, trying to meet it from a parent position was making things worse! Looking at this need from an adult position really changed my attitude.     (5)Ele J.5 months ago","2025-06-10",,"https://selftalk.space/journey/how-to-communicate-my-needs-at-work-by-psychologist-dorina-vasilache"
"58b894741294b90a8c11b3804b336c1d","how-to-communicate-my-needs-at-work-by-psychologist-dorina-vasilache",,5,"I realized that my immediate reaction when my need for autonomy is not fulfilled is to leave - didn't see it before.     (5)Viorica V.6 months ago","2025-05-10",,"https://selftalk.space/journey/how-to-communicate-my-needs-at-work-by-psychologist-dorina-vasilache"
"0fd85e4972d87b551d78d68f46a03afe","how-to-deal-with-negative-feedback-at-work-by-jocelyn-tomaka",,5,"It was great to make a difference between the feedback and the way I interpret the feedback!     (5)Ele J.5 months ago","2025-06-10",,"https://selftalk.space/journey/how-to-deal-with-negative-feedback-at-work-by-jocelyn-tomaka"
"1fe7b025fe402a80731d0d2ce196522b","how-to-deal-with-negative-feedback-at-work-by-jocelyn-tomaka",,5,"Finding your sphere of influence greatly helps in regulating your emotions around feedback given in the workplace!     (5)Alex K.6 months ago","2025-05-10",,"https://selftalk.space/journey/how-to-deal-with-negative-feedback-at-work-by-jocelyn-tomaka"
"3e4a792b2642a9a17c1fc589467ddd72","leading-myself-before-i-lead-others-by-psychologist-dr-ozge-kantas",,5,"Thank you very much, Dr. Özge. This session was truly eye-opening - it made me realize that genuine leadership begins with learning to understand, guide, and take responsibility for myself before I can lead others.     (5)Denis C.2 months ago","2025-09-10",,"https://selftalk.space/journey/leading-myself-before-i-lead-others-by-psychologist-dr-ozge-kantas"
"1112c0748fb10cf26d05039a00139b3a","leading-myself-before-i-lead-others-by-psychologist-dr-ozge-kantas",,5,"This journey reminded me yet again that each person should be allowed to make their own decisions (even wrong ones).     (5)Jon G.2 months ago","2025-09-10",,"https://selftalk.space/journey/leading-myself-before-i-lead-others-by-psychologist-dr-ozge-kantas"
"edb6552d639926c35f411318a5d07a05","leading-myself-before-i-lead-others-by-psychologist-dr-ozge-kantas",,5,"I learned that my fears and desires are two sided of the same coin and fulfilling my needs are a way to understand if I act out of fear or out of desire     (5)Tina A.2 months ago","2025-09-10",,"https://selftalk.space/journey/leading-myself-before-i-lead-others-by-psychologist-dr-ozge-kantas"
"8d22c9c0e77b9e99766abf8e0aad7621","leading-myself-before-i-lead-others-by-psychologist-dr-ozge-kantas",,5,"This session helped me realise I have an unmet need for autonomy. I am still reflecting on the insights. Great instrospection!     (5)Patrick H.2 months ago","2025-09-10",,"https://selftalk.space/journey/leading-myself-before-i-lead-others-by-psychologist-dr-ozge-kantas"
"425d6fa22407c7fc367fa99ef7eb6655","leading-myself-before-i-lead-others-by-psychologist-dr-ozge-kantas",,5,"I've realized I have a struggle with delegation and it made me feel that it’s ok to delegate to people to help me solving things.     (5)Iapara C.4 months ago","2025-07-10",,"https://selftalk.space/journey/leading-myself-before-i-lead-others-by-psychologist-dr-ozge-kantas"
"c5a3fdcb0cbe222a2f872cd4cde1ac7f","leading-myself-before-i-lead-others-by-psychologist-dr-ozge-kantas",,5,"Thank you for guiding me through the process. At first, it felt confusing and hard, but step by step, I saw that it’s actually 😀 simple and easy.     (5)Corina E.4 months ago","2025-07-10",,"https://selftalk.space/journey/leading-myself-before-i-lead-others-by-psychologist-dr-ozge-kantas"
"70cda10488505e5a00f69e4bff454b81","leading-myself-before-i-lead-others-by-psychologist-dr-ozge-kantas",,5,"Un lider nu le poate face pe toate, de multe ori poate avea eșec și nu mereu ii pot împăca pe toți. 
Am nevoie sa am mai multă încredere in mine și forțele proprii     (5)Varvara P.4 months ago","2025-07-10",,"https://selftalk.space/journey/leading-myself-before-i-lead-others-by-psychologist-dr-ozge-kantas"
"7f5e1991f73290aea3944094285d764d","leading-myself-before-i-lead-others-by-psychologist-dr-ozge-kantas",,5,"This was very insightful.     (5)Svetlana B.4 months ago","2025-07-10",,"https://selftalk.space/journey/leading-myself-before-i-lead-others-by-psychologist-dr-ozge-kantas"
"84b9d4c7e2831462472209328592143c","leading-myself-before-i-lead-others-by-psychologist-dr-ozge-kantas",,5,"The need of trading is something I have to work on.     (5)Carolina B.4 months ago","2025-07-10",,"https://selftalk.space/journey/leading-myself-before-i-lead-others-by-psychologist-dr-ozge-kantas"
"d5250c6eb90ebed54110cbc7e18861de","leading-myself-before-i-lead-others-by-psychologist-dr-ozge-kantas",,5,"I understood my autonomy was affected! 
I identified I had a limiting belief that I need to manage everyone’s emotions and I was trading autonomy to superficially feel competent.     (5)Patrick H.5 months ago","2025-06-10",,"https://selftalk.space/journey/leading-myself-before-i-lead-others-by-psychologist-dr-ozge-kantas"
"009d3a36b9950f0664d50665d6a30935","leading-myself-before-i-lead-others-by-psychologist-dr-ozge-kantas",,5,"I realize this is empowering for me and others in my team once I am clear about ""what I want""  versus ""what I am afraid"", and focus on my psychological needs equally instead of sacrificing one for another. I am amazed by how the answers are within me already! If only I could give 6 stars instead of 5 :)     (5)Ozge K.6 months ago","2025-05-10",,"https://selftalk.space/journey/leading-myself-before-i-lead-others-by-psychologist-dr-ozge-kantas"
"05c4e666ae6414052c1fec2ea63e6790","leading-myself-before-i-lead-others-by-psychologist-dr-ozge-kantas",,5,"Learned better about how to be ok with not being perfect. Leadership is best when it’s authentic and when it comes from within.     (5)Alex K.6 months ago","2025-05-10",,"https://selftalk.space/journey/leading-myself-before-i-lead-others-by-psychologist-dr-ozge-kantas"
"b510007f7d41ec2953ea7a791ca74a3d","leading-myself-before-i-lead-others-by-psychologist-dr-ozge-kantas",,5,"""My wife is my greatest resource for becoming a great leader."" This was not something I previously realized in my efforts to become a leader. I struggle with not having everyone's voice magnified in a group setting, which then doesn't allow me to be autonomous.

Such a wonderful app that everyone should try whether or not you think you need therapy.     (5)Carter H.6 months ago","2025-05-10",,"https://selftalk.space/journey/leading-myself-before-i-lead-others-by-psychologist-dr-ozge-kantas"
"c99b46a5f5f66451661d6d55dc0a06db","leading-myself-before-i-lead-others-by-psychologist-dr-ozge-kantas",,5,"I identified I have a believe that as a leader I need to have my act together all the time. And whenever I don’t feel like I have it - o tent to isolate myself. Going through this journey helped me learn about my needs as a leader and how this limiting belief is affecting my need for competence! Great insight!     (5)Ele J.6 months ago","2025-05-10",,"https://selftalk.space/journey/leading-myself-before-i-lead-others-by-psychologist-dr-ozge-kantas"
"6802164826de572eaa67d3c34ad54bf8","how-to-deal-with-anxiety-by-psychologist-gabriela-ghergut",,5,"I went deeper than I thought in this session. It left me surprised with what I found! 
Also, it helped me gain clarity on what action I should take next!     (5)Elena O.12 days ago","2025-10-29",,"https://selftalk.space/journey/how-to-deal-with-anxiety-by-psychologist-gabriela-ghergut"
"114e578d310602e7f664de94c8189a24","how-to-deal-with-anxiety-by-psychologist-gabriela-ghergut",,5,"Thanks to this journey, I have a better understanding of where my anxiety and stress comes from. I didn’t think I was someone who doesn’t deal too much with with anxiety but being prepared for it when it enters my life will be so helpful for me and those around me.     (5)Carter H.5 months ago","2025-06-10",,"https://selftalk.space/journey/how-to-deal-with-anxiety-by-psychologist-gabriela-ghergut"
"16f2e3d6364dbe7a7a6587bcfaa730ed","how-to-deal-with-anxiety-by-psychologist-gabriela-ghergut",,5,"Very introspective and useful questions.     (5)Mihaela T.5 months ago","2025-06-10",,"https://selftalk.space/journey/how-to-deal-with-anxiety-by-psychologist-gabriela-ghergut"
"e07c3901a2f12b3e85d43eb1e0a302a1","how-to-deal-with-anxiety-by-psychologist-gabriela-ghergut",,5,"Amazing journey, it took me to mistakes I did in childhood and reviewing them gave me a totally new perspective on mistakes. O felt so much self-compassion! Thank you!     (5)Ele J.5 months ago","2025-06-10",,"https://selftalk.space/journey/how-to-deal-with-anxiety-by-psychologist-gabriela-ghergut"
"51b46ce25358b5cc339f288646047c09","how-to-deal-with-anxiety-by-psychologist-gabriela-ghergut",,5,"I didn't expect to go that deep into the thoughts flow. I worked on a specific case from a recent ""sort of a date"". I realized that my anxiety came from my inner fear to be rejected and left/abandoned that's why I wasn't truly myself and wasn't telling directly that I don't like the guy as potential partner. I was shocked that my need of being authentic, I don't satisfy it for myself out of this fear of ""being abandoned"", like omg...(I couldn't see directly the link between these 2 before)     (5)Viorica V.7 months ago","2025-04-10",,"https://selftalk.space/journey/how-to-deal-with-anxiety-by-psychologist-gabriela-ghergut"